date,fii_net,dii_net
2021-07-05,-233.38,-1009.71
2021-07-06,414.24,1027.24
2021-07-07,125.96,-1373.09
2021-07-08,-3728.03,2077.14
2021-07-09,824.08,-125.58
2021-07-12,1415.48,121.41
2021-07-13,2102.87,-1398.31
2021-07-14,1909.18,-3.94
2021-07-15,4743.06,-1687.33
2021-07-16,762.08,-627.51
2021-07-19,-4525.6,1597.8
2021-07-20,-2085.07,4647.36
2021-07-22,3407.55,-3198.1
2021-07-23,1016.19,-2792.9
2021-07-26,-735.81,318.17
2021-07-27,-286.82,1907.71
2021-07-28,-1461.22,172.2
2021-07-29,169.45,-2012.99
2021-07-30,172.03,-1381.9
2021-08-02,1701.86,-2356.11
2021-08-03,5462.81,-157.43
2021-08-04,429.09,-3414.36
2021-08-05,473.23,-311.44
2021-08-06,-710.38,-16.4
2021-08-09,69.46,255.8
2021-08-10,1963.82,-2547.64
2021-08-11,-513.78,236.76
2021-08-12,136.65,1320.59
2021-08-13,2066.23,-1559.22
2021-08-16,1450.24,-1017.65
2021-08-17,-1836.18,-981.23
2021-08-18,718.08,8.77
2021-08-20,-3412.52,2182.24
2021-08-23,341.79,-1031.17
2021-08-24,2554.69,-240.35
2021-08-25,3753.94,902.0
2021-08-26,1780.34,-627.45
2021-08-27,-307.22,-540.99
2021-08-30,4216.71,-3322.19
2021-08-31,3301.19,-1302.89
2021-09-01,-439.13,1095.01
2021-09-02,3210.48,-1995.43
2021-09-03,786.22,-2217.28
2021-09-06,3615.79,-453.17
2021-09-07,-608.34,-979.02
2021-09-08,4254.89,-1213.7
2021-09-09,-370.99,362.86
2021-09-13,659.39,1269.98
2021-09-14,3138.36,393.92
2021-09-15,823.02,-1511.87
2021-09-16,2346.24,1539.63
2021-09-17,-2851.4,1820.44
2021-09-20,-2941.64,2611.15
2021-09-21,2694.06,-2434.45
2021-09-22,864.1,916.42
2021-09-23,6182.04,-2377.94
2021-09-24,-390.56,-2125.13
2021-09-27,1260.99,492.7
2021-09-28,-3238.08,248.41
2021-09-29,-1330.59,-1464.36
2021-09-30,-2804.34,-571.69
2021-10-01,-2084.81,-153.39
2021-10-04,283.63,1065.04
2021-10-05,4101.11,-2045.97
2021-10-06,-2559.01,1984.78
2021-10-07,4240.72,-2209.37
2021-10-08,3406.25,-1541.53
2021-10-11,-1153.01,443.57
2021-10-12,2705.11,2721.0
2021-10-13,1031.69,-576.94
2021-10-14,2305.73,-520.19
2021-10-18,59.98,-2648.18
2021-10-19,-2110.4,568.05
2021-10-20,-3439.81,2029.96
2021-10-21,86.87,1446.23
2021-10-22,1385.18,1020.49
2021-10-25,-1651.46,1549.11
2021-10-26,1459.11,-90.92
2021-10-27,1417.15,1019.75
2021-10-28,-8070.94,1811.5
2021-10-29,-1133.94,1356.08
2021-11-01,4499.26,-1279.36
2021-11-02,363.47,675.07
2021-11-03,-1315.02,125.81
2021-11-04,2760.86,-72.72
2021-11-08,2154.96,28.08
2021-11-09,-597.03,-820.26
2021-11-10,-1588.2,-949.62
2021-11-11,-2799.66,2675.99
2021-11-12,2638.54,-1696.92
2021-11-15,-874.01,-367.88
2021-11-16,-4091.46,648.55
2021-11-17,-1966.45,1486.29
2021-11-18,-1908.54,-316.34
2021-11-22,-4254.71,3192.87
2021-11-23,1792.7,-758.57
2021-11-24,-2290.04,1018.07
2021-11-25,2801.22,-3140.19
2021-11-26,-9529.52,4054.75
2021-11-29,868.8,1189.7
2021-11-30,-2402.19,24.74
2021-12-01,2476.19,-2584.33
2021-12-02,3581.59,-1126.22
2021-12-03,-5114.06,2280.03
2021-12-06,-7515.13,1807.53
2021-12-07,4196.73,-335.65
2021-12-08,4706.08,-5200.63
2021-12-09,-2189.51,-363.57
2021-12-10,825.63,498.06
2021-12-13,-2199.36,2620.07
2021-12-14,-1558.16,1448.28
2021-12-15,-4240.24,-189.83
2021-12-16,-2240.22,-564.99
2021-12-17,-4647.23,2425.84
2021-12-20,-6459.94,2163.32
2021-12-21,2543.25,-3211.24
2021-12-22,5346.99,-2015.43
2021-12-23,1339.46,870.33
2021-12-24,-3073.2,-745.79
2021-12-27,-188.77,-809.23
2021-12-28,3228.47,-402.9
2021-12-29,3515.91,-2528.28
2021-12-30,744.92,-584.46
2021-12-31,1737.83,-2052.45
2022-01-03,3332.84,-326.57
2022-01-04,4319.51,-1500.2
2022-01-05,4048.4,-2825.97
2022-01-06,-4997.68,-1112.75
2022-01-07,80.13,-370.59
2022-01-10,3364.38,-1425.84
2022-01-11,-1242.59,526.79
2022-01-12,2961.38,-421.3
2022-01-13,-2090.46,-0.55
2022-01-14,-1815.34,-459.94
2022-01-17,1661.82,-320.82
2022-01-18,-4473.42,1605.58
2022-01-19,-5189.98,2826.66
2022-01-20,-3341.65,2859.12
2022-01-21,-3152.52,553.07
2022-01-24,-9116.65,5036.59
2022-01-25,1189.9,-353.51
2022-01-27,-3487.2,-914.4
2022-01-28,-999.27,-1343.03
2022-01-31,4224.07,-3515.1
2022-02-01,5489.34,-2159.48
2022-02-02,3200.96,-946.61
2022-02-03,-2262.81,1830.22
2022-02-04,-1906.77,-1753.78
2022-02-07,-6213.41,1851.51
2022-02-08,1086.9,-877.33
2022-02-09,4455.55,-2447.4
2022-02-10,2354.61,200.7
2022-02-11,-3425.15,1896.9
2022-02-14,-10087.78,3832.56
2022-02-15,7801.82,-5188.08
2022-02-16,610.52,-4.78
2022-02-17,-2329.46,2274.21
2022-02-18,-10.65,-1443.03
2022-02-21,-1872.24,737.8
2022-02-22,561.42,-332.0
2022-02-23,955.95,1933.44
2022-02-24,-8518.26,6834.14
2022-02-25,6024.03,-4033.4
2022-02-28,2385.33,-428.53
2022-03-02,-1722.21,781.03
2022-03-03,-4900.26,949.14
2022-03-04,-4154.8,2596.86
2022-03-07,-7548.02,3678.71
2022-03-08,5115.6,-963.14
2022-03-09,5657.83,-3709.18
2022-03-10,4325.44,-326.02
2022-03-11,367.7,-345.08
2022-03-14,3621.3,-853.6
2022-03-15,-764.18,2392.7
2022-03-16,5747.69,-2767.63
2022-03-17,1932.14,-1860.12
2022-03-21,-2739.41,1984.34
2022-03-22,2401.17,-2195.53
2022-03-23,-1826.72,1831.04
2022-03-24,-966.51,2698.38
2022-03-25,-568.67,-923.34
2022-03-28,1013.97,-1385.4
2022-03-29,-1492.12,1019.64
2022-03-30,4049.45,-857.52
2022-03-31,-326.24,-1371.25
2022-04-01,2807.96,-756.56
2022-04-04,4924.72,-6288.9
2022-04-05,-1935.93,627.52
2022-04-06,-2298.41,2125.1
2022-04-07,-1875.51,1726.48
2022-04-08,4255.92,-3054.08
2022-04-11,-1088.58,1674.57
2022-04-12,-4314.49,-575.87
2022-04-13,-2054.16,-326.23
2022-04-18,-4054.23,1854.73
2022-04-19,-5040.28,1143.92
2022-04-20,4825.02,-1557.88
2022-04-21,4213.63,-2373.26
2022-04-22,-1867.85,1003.96
2022-04-25,-1835.27,2156.86
2022-04-26,4127.41,817.06
2022-04-27,-4415.89,991.79
2022-04-28,1789.91,-676.32
2022-04-29,54.81,3243.39
2022-05-02,1249.15,56.24
2022-05-04,-7428.72,1435.02
2022-05-05,3144.66,517.35
2022-05-06,-5618.46,4033.93
2022-05-09,-3459.0,1487.87
2022-05-10,-1396.23,1335.06
2022-05-11,-1442.96,-1067.31
2022-05-12,-6550.16,4590.4
2022-05-13,-534.39,1175.42
2022-05-16,-424.93,-603.2
2022-05-17,6959.82,-3051.91
2022-05-18,-303.33,1003.37
2022-05-19,-6328.25,4809.85
2022-05-20,9076.99,-5531.51
2022-05-23,-953.09,-165.26
2022-05-24,-2172.92,378.97
2022-05-25,-3318.25,-1424.62
2022-05-26,1700.0,-1119.05
2022-05-27,1359.89,-1672.26
2022-05-30,8518.36,-1606.31
2022-05-31,1081.58,1161.22
2022-06-01,633.34,-309.8
2022-06-02,944.49,-4242.47
2022-06-03,990.8,2242.6
2022-06-06,-1096.58,-171.33
2022-06-07,-3904.58,1846.08
2022-06-08,589.11,-1542.18
2022-06-09,2849.08,-1449.47
2022-06-10,-4860.22,3065.95
2022-06-13,-8196.23,3832.66
2022-06-14,-1125.3,1566.62
2022-06-15,-133.66,645.6
2022-06-16,-8244.96,2714.97
2022-06-17,37.52,700.48
2022-06-20,2100.56,1564.18
2022-06-21,7199.21,-2708.86
2022-06-22,-5092.26,-901.37
2022-06-23,2537.56,-1786.28
2022-06-24,3335.49,-1559.66
2022-06-27,2057.12,-3404.13
2022-06-28,-1066.02,400.02
2022-06-29,1606.67,366.57
2022-06-30,133.79,1321.94
2022-07-01,-1752.46,708.24
2022-07-04,475.72,244.56
2022-07-05,-237.05,590.22
2022-07-06,2221.56,-849.29
2022-07-07,5811.92,-2551.92
2022-07-08,1121.18,-537.48
2022-07-11,1094.54,-628.92
2022-07-12,-7167.04,3089.77
2022-07-13,-571.43,-1235.44
2022-07-14,-1437.45,2144.87
2022-07-15,4252.48,85.97
2022-07-18,4022.02,-2043.51
2022-07-19,947.14,782.12
2022-07-20,1996.4,-2622.04
2022-07-21,3048.03,-819.54
2022-07-22,4130.89,-1837.41
2022-07-25,-1669.23,-313.37
2022-07-26,-2643.34,-447.06
2022-07-27,2143.2,-3160.83
2022-07-28,6229.0,-1734.15
2022-07-29,1456.39,-425.23
2022-08-01,6924.78,-1534.12
2022-08-02,-868.27,3342.5
2022-08-03,-1239.91,-345.14
2022-08-04,163.32,1667.23
2022-08-05,807.13,-732.12
2022-08-08,773.53,-1510.34
2022-08-10,-1345.19,-25.21
2022-08-11,1279.48,-2855.73
2022-08-12,2547.83,-929.76
2022-08-16,252.25,-1279.14
2022-08-17,2105.33,-3097.15
2022-08-18,702.27,-1358.99
2022-08-19,-742.3,2283.17
2022-08-22,-5123.05,1367.4
2022-08-23,1331.35,-9.05
2022-08-24,430.24,-494.83
2022-08-25,-1318.3,-21.7
2022-08-26,109.27,-2814.99
2022-08-29,-2742.41,2460.06
2022-08-30,6575.1,-1589.16
2022-09-01,-3526.71,585.25
2022-09-02,1227.79,506.32
2022-09-05,2753.02,-1591.48
2022-09-06,502.51,-227.49
2022-09-07,303.78,-2020.87
2022-09-08,2316.94,582.71
2022-09-09,-567.42,-1016.2
2022-09-12,1060.77,-2324.12
2022-09-13,-1076.16,-1394.83
2022-09-14,-896.94,487.36
2022-09-15,-2322.71,1104.34
2022-09-16,-4281.19,2679.19
2022-09-19,702.98,-1119.4
2022-09-20,4171.66,43.11
2022-09-21,-2590.72,942.97
2022-09-22,-991.74,-441.46
2022-09-23,-5116.08,814.54
2022-09-26,-8038.97,3132.79
2022-09-27,-732.73,321.19
2022-09-28,-2651.6,140.7
2022-09-29,-788.58,-1119.37
2022-09-30,7014.19,-4091.03
2022-10-03,-3926.46,565.66
2022-10-04,7729.73,-3834.77
2022-10-06,220.59,524.55
2022-10-07,-252.71,768.4
2022-10-10,-2748.08,-1047.73
2022-10-11,-4318.9,1857.24
2022-10-12,3413.5,-1332.81
2022-10-13,-1606.41,-991.05
2022-10-14,5853.92,-1707.72
2022-10-17,3247.66,-2103.95
2022-10-18,3497.2,-3081.01
2022-10-19,1112.15,-644.19
2022-10-20,929.44,394.74
2022-10-21,-1637.84,-926.88
2022-10-24,3322.19,1199.76
2022-10-25,-1465.96,1338.78
2022-10-27,1209.02,1645.96
2022-10-28,-1777.65,-308.05
2022-10-31,1363.35,-4908.72
2022-11-01,2664.71,-941.86
2022-11-02,-1461.41,389.65
2022-11-03,4147.24,-59.71
2022-11-04,1836.24,-1314.76
2022-11-07,1861.12,-995.02
2022-11-09,-1370.62,2560.1
2022-11-10,-362.34,1228.15
2022-11-11,1893.63,-3108.19
2022-11-14,3718.59,-108.82
2022-11-15,2870.1,1122.69
2022-11-16,430.33,-1061.13
2022-11-17,-4724.42,1356.72
2022-11-18,-1814.97,507.8
2022-11-21,-4295.05,891.87
2022-11-22,1442.38,-373.59
2022-11-23,-1293.2,1246.77
2022-11-24,2665.94,-3790.01
2022-11-25,301.47,-191.25
2022-11-28,1051.14,1229.43
2022-11-29,539.06,-590.41
2022-11-30,605.91,-145.68
2022-12-01,1142.48,-937.04
2022-12-02,-4713.23,2661.4
2022-12-05,-1762.07,-749.26
2022-12-06,-397.74,-968.24
2022-12-07,-3563.84,-1886.95
2022-12-08,1871.07,-1049.01
2022-12-09,2573.27,-284.41
2022-12-12,-1373.24,-682.94
2022-12-13,2162.54,-1463.16
2022-12-14,1761.7,-1595.91
2022-12-15,-6017.67,-185.22
2022-12-16,-5712.25,566.76
2022-12-19,2035.52,-2001.22
2022-12-20,1292.67,1759.85
2022-12-21,-3540.52,-633.55
2022-12-22,-2032.81,-128.41
2022-12-23,-6290.65,1815.21
2022-12-26,2520.7,-2214.29
2022-12-27,1006.78,-730.06
2022-12-28,378.4,-1011.7
2022-12-29,3040.55,-1743.05
2022-12-30,-3840.02,1163.6
2023-01-02,300.76,-377.89
2023-01-03,-3026.82,1381.61
2023-01-04,-2111.28,-240.71
2023-01-05,-3062.8,2429.03
2023-01-06,-3318.72,105.3
2023-01-09,661.8,-2451.37
2023-01-10,-3441.63,2408.62
2023-01-11,-2407.61,-1669.85
2023-01-12,47.8,1522.4
2023-01-13,-703.7,471.3
2023-01-16,-975.34,1825.99
2023-01-17,2551.04,-4354.92
2023-01-18,1634.02,341.19
2023-01-19,-2290.23,9.25
2023-01-20,-1592.89,-2815.07
2023-01-23,4019.7,-1837.99
2023-01-24,754.46,-101.97
2023-01-25,-1861.47,2361.21
2023-01-27,-5174.66,1338.92
2023-01-30,1956.81,-2628.15
2023-01-31,1193.23,-1431.05
2023-02-01,1099.65,582.95
2023-02-02,865.7,148.63
2023-02-03,1522.11,-3108.21
2023-02-06,-494.46,951.51
2023-02-07,1043.64,847.85
2023-02-08,1092.61,-2226.61
2023-02-09,519.48,-2959.4
2023-02-10,1890.68,839.84
2023-02-13,402.43,-1177.66
2023-02-14,4550.15,1336.15
2023-02-15,-542.38,206.21
2023-02-16,334.7,-2019.84
2023-02-17,-785.14,1762.56
2023-02-20,-2566.85,2231.68
2023-02-21,-2801.08,-1643.24
2023-02-22,-4379.21,2322.52
2023-02-23,-1810.59,1339.38
2023-02-24,17.71,1419.08
2023-02-27,-1440.33,1350.91
2023-02-28,-2199.29,3229.99
2023-03-01,1328.89,1252.5
2023-03-02,-2165.32,-541.79
2023-03-03,6770.7,-2208.21
2023-03-06,3273.34,470.3
2023-03-08,1234.45,-1074.45
2023-03-09,-1321.1,1393.24
2023-03-10,-1984.91,-1077.63
2023-03-13,-3784.84,1461.35
2023-03-14,538.76,1718.31
2023-03-15,-892.62,1209.77
2023-03-16,-1259.93,1829.04
2023-03-17,5008.49,-539.22
2023-03-20,426.83,296.41
2023-03-21,907.52,-1002.49
2023-03-22,1431.02,-862.09
2023-03-23,-505.16,1023.57
2023-03-24,-3813.74,1780.69
2023-03-27,2014.94,-154.06
2023-03-28,1128.47,-1160.63
2023-03-29,2984.88,-2545.82
2023-03-31,3230.04,-3207.7
2023-04-03,-751.2,-988.54
2023-04-05,2420.46,-366.26
2023-04-06,237.62,-2262.43
2023-04-10,2134.56,-1216.74
2023-04-11,1584.35,-300.37
2023-04-12,1824.61,550.42
2023-04-13,981.24,-1164.94
2023-04-17,1229.19,1252.53
2023-04-18,-1012.22,1552.31
2023-04-19,-329.11,830.72
2023-04-20,3835.32,-378.67
2023-04-21,-483.42,143.29
2023-04-24,3638.87,-2823.64
2023-04-25,-2511.28,-923.07
2023-04-26,-1702.13,-884.18
2023-04-27,2462.3,-1923.17
2023-04-28,370.76,-1172.3
2023-05-02,2666.37,-2720.24
2023-05-03,274.84,1458.52
2023-05-04,4183.24,86.12
2023-05-05,233.3,1107.55
2023-05-08,3408.59,-2121.84
2023-05-09,28.41,1826.73
2023-05-10,-1210.28,-1436.88
2023-05-11,1769.3,1372.28
2023-05-12,-252.83,879.35
2023-05-15,1888.56,1111.96
2023-05-16,-1720.14,2146.71
2023-05-17,2244.54,1576.96
2023-05-18,-780.72,1294.29
2023-05-19,667.49,2257.86
2023-05-22,2099.44,-1242.18
2023-05-23,-703.15,1041.47
2023-05-24,277.24,-85.06
2023-05-25,1451.21,-2103.53
2023-05-26,3195.38,-915.66
2023-05-29,4171.33,-1730.15
2023-05-30,-1349.76,-1358.4
2023-05-31,-3605.96,2404.54
2023-06-01,1567.87,761.8
2023-06-02,2584.06,-215.31
2023-06-05,824.47,-883.21
2023-06-06,-382.49,-1898.91
2023-06-07,2451.34,-1075.88
2023-06-08,-353.4,847.95
2023-06-09,-1389.51,-472.7
2023-06-12,723.95,578.02
2023-06-13,134.04,-819.56
2023-06-14,986.71,-1180.25
2023-06-15,-1966.26,818.97
2023-06-16,513.58,-686.95
2023-06-19,-2467.29,1837.55
2023-06-20,4486.46,-1522.77
2023-06-21,1441.44,-1192.15
2023-06-22,199.6,-837.39
2023-06-23,-969.2,-202.54
2023-06-26,102.57,-1443.75
2023-06-27,3259.1,-2017.16
2023-06-28,3294.27,-1646.08
2023-06-30,3258.87,-1537.98
2023-07-03,944.39,-791.12
2023-07-04,3327.19,-1449.56
2023-07-05,1904.71,1724.22
2023-07-06,303.73,-2510.05
2023-07-07,-2093.56,616.36
2023-07-10,3176.89,-145.23
2023-07-11,90.88,-2023.68
2023-07-12,784.53,-260.26
2023-07-13,521.51,919.08
2023-07-14,1603.15,-1219.88
2023-07-17,2228.45,-306.66
2023-07-18,1461.43,-551.79
2023-07-19,1369.96,-1083.38
2023-07-20,-7.99,-795.09
2023-07-21,-677.63,697.5
2023-07-24,-2263.37,-492.96
2023-07-25,1212.7,475.28
2023-07-26,1251.5,-1846.27
2023-07-27,-1657.35,-979.59
2023-07-28,3.8,1151.5
2023-07-31,-231.43,-2661.71
2023-08-01,2061.62,-580.34
2023-08-02,-1443.0,1388.67
2023-08-03,-2469.14,1639.2
2023-08-04,769.02,-888.51
2023-08-07,662.09,-2201.75
2023-08-08,101.3,-113.51
2023-08-09,710.28,-1925.1
2023-08-10,1020.22,1735.5
2023-08-11,-316.01,514.59
2023-08-14,-2497.27,2295.25
2023-08-16,378.38,-1133.57
2023-08-17,-912.17,2169.23
2023-08-18,-888.16,1961.08
2023-08-21,2920.96,-1939.89
2023-08-22,-966.6,1127.0
2023-08-23,-3333.46,-547.07
2023-08-24,-3030.34,-129.82
2023-08-25,-2319.08,505.53
2023-08-28,-201.63,-1629.95
2023-08-29,4006.59,1956.59
2023-08-30,-1668.67,1861.33
2023-08-31,-2051.3,881.08
2023-09-01,2733.1,-2205.7
2023-09-04,2919.03,-570.56
2023-09-05,-6.65,-1919.6
2023-09-06,-786.36,-2246.67
2023-09-07,1792.85,-2323.25
2023-09-08,1014.42,937.74
2023-09-11,4468.99,-1373.75
2023-09-12,-177.89,2279.48
2023-09-13,1933.54,-969.57
2023-09-14,-1644.26,225.27
2023-09-15,2575.87,-1423.92
2023-09-18,-440.49,2.36
2023-09-20,-3731.52,-1257.65
2023-09-21,-2730.25,2362.03
2023-09-22,-1981.93,580.44
2023-09-25,-1129.34,430.24
2023-09-26,-475.0,-1051.98
2023-09-27,2788.31,719.98
2023-09-28,-3842.45,2064.89
2023-09-29,2569.37,-110.87
2023-10-03,-4214.91,2044.69
2023-10-04,-2277.84,282.25
2023-10-05,5649.3,-483.99
2023-10-06,1074.33,-3473.26
2023-10-09,-69.94,-536.96
2023-10-10,1223.88,-1762.14
2023-10-11,3975.83,2.28
2023-10-12,-499.48,501.31
2023-10-13,-1551.52,493.06
2023-10-16,-183.16,1309.1
2023-10-17,2663.28,-13.48
2023-10-18,-2669.57,1953.21
2023-10-19,-845.6,-944.48
2023-10-20,-1859.2,728.57
2023-10-23,-2639.77,1782.31
2023-10-25,-4296.97,1309.68
2023-10-26,-3985.74,2300.96
2023-10-27,4402.52,-288.65
2023-10-30,583.71,-1476.88
2023-10-31,-2521.08,1318.97
2023-11-01,751.04,333.0
2023-11-02,1914.41,621.86
2023-11-03,2284.73,-239.71
2023-11-06,1039.6,-598.51
2023-11-07,-1471.76,-1321.8
2023-11-08,48.73,-987.4
2023-11-09,-1076.08,-1357.34
2023-11-10,1903.01,1120.83
2023-11-13,-2639.92,1033.6
2023-11-15,2362.23,-760.64
2023-11-16,1265.79,-649.7
2023-11-17,-784.57,1708.02
2023-11-20,-2434.1,1016.77
2023-11-21,3013.84,178.69
2023-11-22,3918.46,-850.44
2023-11-23,1286.81,-52.74
2023-11-24,1739.5,46.08
2023-11-28,857.97,847.4
2023-11-29,2383.37,-3255.63
2023-11-30,-229.64,470.03
2023-12-01,4095.94,-870.59
2023-12-04,8177.75,-4730.04
2023-12-05,1775.77,-1566.63
2023-12-06,1016.35,-493.18
2023-12-07,512.69,-271.93
2023-12-08,1188.15,-543.95
2023-12-11,-992.55,-334.54
2023-12-12,-1511.37,449.84
2023-12-13,333.9,-52.32
2023-12-14,3026.58,-310.26
2023-12-15,2125.61,-2805.08
2023-12-18,3638.64,-979.94
2023-12-19,-1548.12,640.12
2023-12-20,-7352.12,1835.89
2023-12-21,4706.68,-2597.89
2023-12-22,-1641.27,-2464.86
2023-12-26,2639.6,703.7
2023-12-27,2216.94,-673.06
2023-12-28,3802.55,1286.23
2023-12-29,-1021.04,-2436.0
2024-01-01,-1086.37,-584.64
2024-01-02,-1438.45,299.59
2024-01-03,-377.22,2557.09
2024-01-04,1711.83,333.51
2024-01-05,1259.55,-284.12
2024-01-08,-1373.4,1453.31
2024-01-09,3530.86,-1948.17
2024-01-10,255.56,-665.98
2024-01-11,1054.67,1323.81
2024-01-12,3391.35,-3420.65
2024-01-15,4043.89,-484.11
2024-01-16,-3797.26,437.67
2024-01-17,-8653.53,2336.58
2024-01-18,-2879.79,1733.91
2024-01-19,2413.83,-2662.0
2024-01-23,-4002.15,940.56
2024-01-24,3534.16,-2496.31
2024-01-25,-1965.73,1313.73
2024-01-29,6191.35,-1100.23
2024-01-30,-3097.49,1854.8
2024-01-31,2181.4,-1200.62
2024-02-01,269.14,77.07
2024-02-02,-543.83,-683.13
2024-02-05,-580.21,-252.68
2024-02-06,246.44,684.54
2024-02-07,752.21,-282.42
2024-02-08,-4613.15,467.62
2024-02-09,2845.56,-280.64
2024-02-12,-3118.31,1757.84
2024-02-13,543.75,918.34
2024-02-14,3364.8,-1227.69
2024-02-15,28.14,-3627.33
2024-02-16,-443.12,-2496.99
2024-02-19,1312.79,-946.48
2024-02-20,-1005.01,-843.9
2024-02-21,-1159.8,1592.31
2024-02-22,-640.51,-1258.41
2024-02-23,-2139.15,1114.14
2024-02-26,-48.06,-465.49
2024-02-27,-114.37,-1070.87
2024-02-28,-6719.97,2073.55
2024-02-29,23.29,947.93
2024-03-01,3210.04,-3171.77
2024-03-04,-1362.03,-1654.03
2024-03-05,-2433.06,1525.21
2024-03-06,532.7,-641.03
2024-03-07,-310.84,-1653.51
2024-03-11,-2398.4,1791.9
2024-03-12,-1770.68,950.46
2024-03-13,-5814.4,1690.33
2024-03-14,2827.39,-1811.81
2024-03-15,-1613.88,457.49
2024-03-18,634.72,-3077.22
2024-03-19,-5985.18,2359.49
2024-03-20,1853.47,-1241.44
2024-03-21,2008.36,-833.54
2024-03-22,2195.57,-3011.09
2024-03-26,-2578.8,225.78
2024-03-27,2676.43,2187.26
2024-03-28,2414.09,-3066.42
2024-04-01,2418.7,677.55
2024-04-02,45.84,-1029.89
2024-04-03,1187.8,920.85
2024-04-04,-469.35,-77.18
2024-04-05,1483.22,1424.61
2024-04-08,1933.78,-1446.42
2024-04-09,1529.2,-1296.34
2024-04-10,2129.21,-2379.7
2024-04-12,-1492.41,1235.58
2024-04-15,-1386.29,2234.28
2024-04-16,-3513.13,2548.7
2024-04-18,267.29,2088.53
2024-04-19,919.15,-1397.98
2024-04-22,2783.73,-2127.25
2024-04-23,2962.93,-39.02
2024-04-24,-3593.64,176.54
2024-04-25,1726.84,-1214.45
2024-04-26,-2552.02,1968.0
2024-04-29,4669.52,-1155.33
2024-04-30,-1019.72,205.77
2024-05-02,604.71,-1250.57
2024-05-03,-1414.56,1693.53
2024-05-06,1868.18,1727.66
2024-05-07,-2902.61,1921.41
2024-05-08,-1426.43,835.12
2024-05-09,-5415.66,1092.46
2024-05-10,1754.91,-3876.9
2024-05-13,-1961.97,-545.24
2024-05-14,1668.16,-1215.43
2024-05-15,-2602.73,-864.68
2024-05-16,3334.03,-675.47
2024-05-17,809.23,971.42
2024-05-21,1436.71,-1317.25
2024-05-22,494.73,-2141.18
2024-05-23,4747.78,-1120.47
2024-05-24,890.12,1751.32
2024-05-27,-776.46,1776.38
2024-05-28,-869.47,2055.66
2024-05-29,-2437.32,2050.94
2024-05-30,-642.01,1195.23
2024-05-31,888.52,1266.17
2024-06-03,9563.19,-6466.42
2024-06-04,-6372.16,8330.32
2024-06-05,10325.41,-3656.43
2024-06-06,1753.67,-2542.65
2024-06-07,6542.59,-5232.68
2024-06-10,-830.54,493.39
2024-06-11,-332.05,-1888.58
2024-06-12,3140.46,-250.35
2024-06-13,3123.68,-800.52
2024-06-14,-464.86,-104.56
2024-06-18,856.35,-2003.33
2024-06-19,1671.09,-479.93
2024-06-20,-2109.78,1268.49
2024-06-21,-1595.34,-309.94
2024-06-24,-2178.95,1854.57
2024-06-25,403.94,-1098.94
2024-06-26,3234.34,-426.65
2024-06-27,2118.83,-3146.16
2024-06-28,-1637.56,436.85
2024-07-01,460.38,-576.54
2024-07-02,797.7,1267.46
2024-07-03,183.42,1624.63
2024-07-04,1344.54,-98.72
2024-07-05,1902.17,2704.56
2024-07-08,-2198.77,-249.97
2024-07-09,-2178.1,-463.59
2024-07-10,-787.18,620.64
2024-07-11,-1086.63,-2407.0
2024-07-12,2857.57,597.89
2024-07-15,148.67,10.47
2024-07-16,-2031.3,388.2
2024-07-18,1699.57,-2059.72
2024-07-19,-4405.95,1160.37
2024-07-22,308.88,-1442.21
2024-07-23,-965.32,135.06
2024-07-24,-2451.91,2557.67
2024-07-25,-1371.18,-757.86
2024-07-26,3802.74,-476.92
2024-07-29,844.46,-1131.46
2024-07-30,1915.44,112.79
2024-07-31,1518.54,-979.7
2024-08-01,-405.72,46.12
2024-08-02,-4334.51,3938.55
2024-08-05,-9939.87,5861.36
2024-08-06,-953.27,752.05
2024-08-07,5062.79,-2662.82
2024-08-08,-932.25,-2134.74
2024-08-09,2036.07,-2666.9
2024-08-12,-2132.64,-131.75
2024-08-13,-1984.32,2124.66
2024-08-14,420.35,-828.35
2024-08-16,5491.45,-2319.82
2024-08-19,1789.15,739.79
2024-08-20,1586.44,-1847.07
2024-08-21,-112.79,-1093.06
2024-08-22,27.31,71.56
2024-08-23,1213.63,-131.78
2024-08-26,2289.6,-960.74
2024-08-27,-688.09,-1153.35
2024-08-28,-2218.26,-1041.63
2024-08-29,1902.42,-1439.84
2024-08-30,644.62,59.05
2024-09-02,1289.82,-1549.83
2024-09-03,1509.24,1345.99
2024-09-04,-2657.8,-507.09
2024-09-05,1148.51,142.84
2024-09-06,-6824.77,67.93
2024-09-09,642.96,-1904.16
2024-09-10,639.46,-590.92
2024-09-11,723.99,386.15
2024-09-12,7272.7,-1117.43
2024-09-13,1768.62,533.13
2024-09-16,-2622.53,391.79
2024-09-17,1983.9,-302.93
2024-09-18,2132.98,1273.75
2024-09-19,1304.58,1077.57
2024-09-20,4928.19,-5205.44
2024-09-23,974.01,575.24
2024-09-24,-1195.78,-275.97
2024-09-25,-829.99,1772.07
2024-09-26,4966.85,-2282.95
2024-09-27,-203.62,-604.31
2024-09-30,-3295.85,2720.75
2024-10-01,1055.43,479.37
2024-10-03,-1955.8,1945.95
2024-10-04,-5363.91,927.3
2024-10-07,-4976.64,-478.62
2024-10-08,1128.32,-2421.77
2024-10-09,-1806.14,808.97
2024-10-10,-561.14,-314.49
2024-10-11,930.93,-714.38
